date,open,high,low,close,volume,daily_return,rolling_avg_7,volatility,asset,allocation,weighted_return
2026-03-10,257.645,262.48,256.95,260.83,30590765,0.003655533323072113,261.35,0.007173696709046904,AAPL,0.4,0.0014622133292288453
2026-03-11,261.09,262.13,259.55,260.81,26218927,-7.66782962081658e-05,260.7914285714286,0.007027620119737212,AAPL,0.4,-3.067131848326632e-05
2026-03-12,258.66,258.95,254.18,255.76,40794020,-0.01936275449560987,259.65,0.009631549674823747,AAPL,0.4,-0.007745101798243947
2026-03-13,255.48,256.33,249.52,250.12,36929988,-0.02205192367844855,257.87857142857143,0.011739111935928697,AAPL,0.4,-0.008820769471379419
2026-03-16,252.105,253.885,249.88,252.82,32074209,0.010794818487126046,256.81142857142856,0.013425801791357802,AAPL,0.4,0.004317927394850418
2026-03-17,252.955,255.13,252.18,254.23,32361607,0.005577090420061603,256.35,0.013476909793855773,AAPL,0.4,0.0022308361680246414
2026-03-18,252.625,254.94,249.0,249.94,35757874,-0.016874483735200396,254.93,0.013521443091102044,AAPL,0.4,-0.006749793494080159
2026-03-19,249.4,251.83,247.3,248.96,34864082,-0.00392094102584617,253.2342857142857,0.01296016701326966,AAPL,0.4,-0.0015683764103384679
2026-03-20,247.975,249.1999,246.0,247.99,88331081,-0.003896208226221054,251.40285714285716,0.0127199278078294,AAPL,0.4,-0.0015584832904884218
2026-03-23,253.97,254.6,250.28,251.49,40546109,0.014113472317432096,250.79285714285717,0.013605456746340748,AAPL,0.4,0.005645388926972839
2026-03-24,250.35,254.825,249.55,251.64,45152288,0.0005964451866873333,251.01,0.010461411628406322,AAPL,0.4,0.00023857807467493332
2026-03-25,254.095,255.0,251.6,252.62,28476668,0.003894452392306569,250.98142857142855,0.009670244574614717,AAPL,0.4,0.0015577809569226277
2026-03-26,252.115,257.0,250.77,252.89,41796650,0.0010687989866200454,250.79,0.009376917601737837,AAPL,0.4,0.0004275195946480182
2026-03-27,253.9,255.493,248.07,248.8,47899998,-0.016173039661512845,250.62714285714284,0.00917709092533114,AAPL,0.4,-0.006469215864605138
2026-03-30,250.07,250.87,245.51,246.63,39446213,-0.008721864951768521,250.2942857142857,0.009633248126605487,AAPL,0.4,-0.0034887459807074086
2026-03-31,247.91,255.48,247.101,253.79,49598091,0.02903134249685757,251.12285714285716,0.014806116903314423,AAPL,0.4,0.011612536998743029
2026-04-01,254.08,256.18,253.33,255.63,40059432,0.0072500886559754285,251.7142857142857,0.014193077450105365,AAPL,0.4,0.0029000354623901718
2026-04-02,254.2,256.13,250.65,255.92,31289369,0.0011344521378555683,252.32571428571427,0.014183004261985316,AAPL,0.4,0.00045378085514222736
2026-04-06,256.51,262.16,256.46,258.86,29329911,0.01148796498905913,253.21714285714285,0.014592129973425544,AAPL,0.4,0.004595185995623652
2026-04-07,256.155,256.2,245.7,253.5,62148008,-0.020706173221046176,253.30428571428573,0.017289054225171685,AAPL,0.4,-0.00828246928841847
2026-04-08,258.45,259.7499,256.53,258.9,41032772,0.02130177514792897,254.74714285714285,0.017076692799974147,AAPL,0.4,0.008520710059171589
2026-04-09,259.0,261.12,256.07,260.49,28121574,0.006141367323291069,256.72714285714284,0.015846130282993486,AAPL,0.4,0.002456546929316428
2026-04-10,259.98,262.19,259.0231,260.48,31291473,-3.838918960419324e-05,257.68285714285713,0.012943420691364563,AAPL,0.4,-1.5355675841677298e-05
2026-04-13,259.73,260.18,256.66,259.2,36234698,-0.004914004914005066,258.1928571428572,0.013216058624780808,AAPL,0.4,-0.0019656019656020263
2026-04-14,259.245,261.93,257.19,258.83,48370710,-0.001427469135802495,258.60857142857145,0.01328121404988693,AAPL,0.4,-0.000570987654320998
2026-04-15,258.16,266.56,257.81,266.43,49913510,0.029362902291079074,259.69,0.016745206003313407,AAPL,0.4,0.01174516091643163
2026-04-16,266.8,267.16,261.27,263.4,43323112,-0.011372593176444235,261.1042857142857,0.014670271855605493,AAPL,0.4,-0.004549037270577694
2026-04-17,266.96,272.3,266.72,270.23,61436228,0.025930144267274358,262.72285714285715,0.015573501197395107,AAPL,0.4,0.010372057706909743
2026-04-20,270.33,274.275,270.29,273.05,36590169,0.010435554897679777,264.51714285714286,0.01565332709954778,AAPL,0.4,0.004174221959071911
2026-04-21,271.5,272.8,265.4,266.17,50209755,-0.025196850393700787,265.33,0.01983043694706854,AAPL,0.4,-0.010078740157480316
2026-04-22,267.82,273.74,266.87,273.17,43249204,0.026298981853702497,267.3257142857143,0.021151436957244203,AAPL,0.4,0.010519592741481
2026-04-23,275.045,275.77,271.65,273.43,33399639,0.0009517882637184449,269.4114285714286,0.020998531129398368,AAPL,0.4,0.000380715305487378
2026-04-24,272.755,273.06,269.65,271.06,38157110,-0.008667666313133204,270.0728571428571,0.01942894685454145,AAPL,0.4,-0.003467066525253282
2026-04-27,266.09,268.36,265.07,267.61,41466762,-0.01272780934110529,270.67428571428576,0.019597701013941825,AAPL,0.4,-0.005091123736442116
2026-04-28,272.335,273.23,268.66,270.71,40018940,0.011584021523859178,270.74285714285713,0.01735230535051757,AAPL,0.4,0.004633608609543672
2026-04-29,267.55,271.04,267.04,270.17,30047869,-0.001994754534372478,270.3314285714286,0.01677861264245247,AAPL,0.4,-0.0007979018137489913
2026-04-30,270.5,276.0,268.14,271.35,91848230,0.004367620387163651,271.07142857142856,0.01310749134178722,AAPL,0.4,0.0017470481548654605
2026-05-01,278.855,287.22,278.37,280.14,79915442,0.032393587617468134,272.06714285714287,0.014993000938685844,AAPL,0.4,0.012957435046987254
2026-05-04,279.655,280.63,274.8601,276.83,46668401,-0.011815520811023106,272.55285714285714,0.016117576479522874,AAPL,0.4,-0.0047262083244092425
2026-05-05,276.925,284.57,276.501,284.18,49311712,0.02655059061517906,274.4271428571429,0.017696795972068684,AAPL,0.4,0.010620236246071625
2026-05-06,281.915,288.03,281.07,287.51,58336072,0.011717925258638795,277.27000000000004,0.015444779130870319,AAPL,0.4,0.0046871701034555185
2026-05-07,289.27,292.13,285.78,287.44,45224300,-0.0002434697923550111,279.66,0.015932965100786515,AAPL,0.4,-9.738791694200444e-05
2026-05-08,290.01,294.76,290.0,293.32,52692761,0.020456443083773923,282.96714285714285,0.01567639959879657,AAPL,0.4,0.00818257723350957
2026-05-11,291.979,293.88,290.23,292.68,42247285,-0.002181917359879937,286.01428571428573,0.016381751032434583,AAPL,0.4,-0.0008727669439519748
2026-05-12,292.56,295.27,292.56,294.8,45748129,0.007243405767391131,288.10857142857145,0.013387532049206514,AAPL,0.4,0.0028973623069564526
2026-05-13,293.5,300.92,293.5,298.87,52684260,0.013805970149253666,291.25714285714287,0.010439566026943159,AAPL,0.4,0.0055223880597014665
